g_id,src,dst,label
1,59,121,0
1,121,111,0
1,111,33,0
1,159,61,0
1,115,58,0
1,74,103,0
1,61,135,0
1,61,41,0
1,61,213,0
1,135,156,0
1,41,107,0
1,213,46,0
1,213,138,0
1,156,280,0
1,156,92,0
1,156,189,0
1,156,149,0
1,156,243,0
1,156,127,0
1,156,259,0
1,156,80,0
1,156,99,0
1,156,34,0
1,107,86,0
1,46,185,0
1,138,279,0
1,138,251,0
1,138,218,0
1,138,82,0
1,58,78,0
1,58,200,0
1,58,55,0
1,58,204,0
1,58,154,0
1,78,152,0
1,200,152,0
1,200,136,0
1,200,223,0
1,200,271,0
1,200,81,0
1,200,139,0
1,200,22,0
1,200,48,0
1,200,173,0
1,200,230,0
1,55,152,0
1,55,237,0
1,55,95,0
1,204,152,0
1,204,173,0
1,204,102,0
1,204,205,0
1,204,132,0
1,154,270,0
1,154,0,0
1,152,60,0
1,152,202,0
1,152,162,0
1,152,94,0
1,152,217,0
1,152,100,0
1,152,141,0
1,152,113,0
1,152,179,0
1,152,62,0
1,152,6,0
1,152,65,0
1,152,269,0
1,152,117,0
1,152,171,0
1,152,17,0
1,152,150,0
1,152,274,0
1,17,103,0
1,17,120,0
1,17,160,0
1,17,140,0
1,136,255,0
1,136,196,0
1,223,28,0
1,271,72,0
1,271,239,0
1,81,69,0
1,139,198,0
1,139,83,0
1,22,108,0
1,48,54,0
1,48,212,0
1,173,44,0
1,173,25,0
1,173,177,0
1,173,167,0
1,173,155,0
1,173,241,0
1,230,89,0
1,230,128,0
1,237,112,0
1,95,98,0
1,102,187,0
1,205,183,0
1,132,224,0
1,270,257,0
1,0,101,0
1,0,170,0
1,120,215,0
1,120,168,0
1,160,253,0
1,140,129,0
1,140,219,0
1,140,63,0
1,182,250,0
1,250,169,0
1,169,14,0
1,14,256,0
1,93,233,0
1,27,210,0
1,87,9,0
1,16,23,0
1,16,282,0
1,16,50,0
1,16,73,0
1,233,163,0
1,163,24,0
1,24,258,0
1,210,153,0
1,153,180,0
1,180,228,0
1,180,3,0
1,9,123,0
1,9,8,0
1,123,220,0
1,8,275,0
1,220,67,0
1,275,35,0
1,275,190,0
1,23,18,0
1,282,234,0
1,50,209,0
1,73,104,0
1,18,19,0
1,19,207,0
1,234,194,0
1,194,116,0
1,209,56,0
1,209,199,0
1,56,71,0
1,199,262,0
1,104,203,0
1,203,133,0
1,221,142,0
1,142,172,0
1,172,157,0
1,172,146,0
1,11,26,0
1,26,186,0
1,186,126,0
1,126,105,0
1,225,122,0
1,122,184,0
1,184,260,0
1,260,106,0
2,268,70,0
2,268,235,0
2,70,273,0
2,235,143,0
2,235,249,0
2,235,30,0
2,235,13,0
2,235,158,0
2,235,47,0
2,235,75,0
2,235,118,0
2,235,193,0
2,235,226,0
2,273,96,0
2,96,125,0
2,125,252,0
2,252,191,0
2,191,238,0
2,191,7,0
2,191,12,0
2,191,91,0
2,191,211,0
2,191,85,0
2,191,151,0
2,191,137,0
2,191,229,0
2,191,97,0
2,191,208,0
2,191,42,0
2,191,49,0
2,238,84,0
2,7,84,0
2,12,84,0
2,91,84,0
2,211,84,0
2,85,84,0
2,84,110,0
2,143,143,0
2,143,40,0
2,143,178,0
2,143,244,0
2,249,90,0
2,249,278,0
2,30,30,0
2,30,57,0
2,13,52,0
2,158,159,0
2,158,115,0
2,158,74,0
2,47,182,0
2,75,93,0
2,75,27,0
2,75,87,0
2,75,16,0
2,118,118,0
2,118,221,0
2,193,11,0
2,226,225,0
2,40,110,0
2,40,276,0
2,40,263,0
2,178,264,0
2,244,2,0
2,276,68,0
2,263,222,0
2,68,79,0
2,68,66,0
2,222,109,0
2,222,119,0
2,264,145,0
2,145,240,0
2,145,236,0
2,145,131,0
2,2,161,0
2,161,206,0
2,161,45,0
2,161,39,0
2,161,164,0
2,206,53,0
2,206,148,0
2,45,245,0
2,45,29,0
2,39,38,0
2,164,175,0
2,90,124,0
2,278,32,0
2,124,174,0
2,124,114,0
2,124,165,0
2,124,64,0
2,124,88,0
2,124,77,0
2,174,231,0
2,114,31,0
2,114,254,0
2,165,242,0
2,64,134,0
2,64,15,0
2,88,261,0
2,77,181,0
2,231,195,0
2,231,20,0
2,231,248,0
2,231,214,0
2,231,76,0
2,231,188,0
2,231,166,0
2,231,277,0
2,231,147,0
2,31,10,0
2,31,51,0
2,254,216,0
2,242,197,0
2,242,265,0
2,242,4,0
2,242,227,0
2,242,36,0
2,242,266,0
2,242,130,0
2,134,267,0
2,134,43,0
2,134,176,0
2,134,281,0
2,134,144,0
2,15,246,0
2,246,1,0
2,261,201,0
2,181,37,0
2,32,5,0
2,5,232,0
2,232,21,0
2,57,272,0
2,272,192,0
2,192,247,0
2,52,59,0
2,59,121,0
2,121,111,0
2,111,33,0
2,159,61,0
2,115,58,0
2,74,103,0
2,61,135,0
2,61,41,0
2,61,213,0
2,135,156,0
2,41,107,0
2,213,46,0
2,213,138,0
2,156,280,0
2,156,92,0
2,156,189,0
2,156,149,0
2,156,243,0
2,156,127,0
2,156,259,0
2,156,80,0
2,156,99,0
2,156,34,0
2,107,86,0
2,46,185,0
2,138,279,0
2,138,251,0
2,138,218,0
2,138,82,0
2,58,78,0
2,58,200,0
2,58,55,0
2,58,204,0
2,58,154,0
2,78,152,0
2,200,152,0
2,200,136,0
2,200,223,0
2,200,271,0
2,200,81,0
2,200,139,0
2,200,22,0
2,200,48,0
2,200,173,0
2,200,230,0
2,55,152,0
2,55,237,0
2,55,95,0
2,204,152,0
2,204,173,0
2,204,102,0
2,204,205,0
2,204,132,0
2,154,270,0
2,154,0,0
2,152,60,0
2,152,202,0
2,152,162,0
2,152,94,0
2,152,217,0
2,152,100,0
2,152,141,0
2,152,113,0
2,152,179,0
2,152,62,0
2,152,6,0
2,152,65,0
2,152,269,0
2,152,117,0
2,152,171,0
2,152,17,0
2,152,150,0
2,152,274,0
2,17,103,0
2,17,120,0
2,17,160,0
2,17,140,0
2,136,255,0
2,136,196,0
2,223,28,0
2,271,72,0
2,271,239,0
2,81,69,0
2,139,198,0
2,139,83,0
2,22,108,0
2,48,54,0
2,48,212,0
2,173,44,0
2,173,25,0
2,173,177,0
2,173,167,0
2,173,155,0
2,173,241,0
2,230,89,0
2,230,128,0
2,237,112,0
2,95,98,0
2,102,187,0
2,205,183,0
2,132,224,0
2,270,257,0
2,0,101,0
2,0,170,0
2,120,215,0
2,120,168,0
2,160,253,0
2,140,129,0
2,140,219,0
2,140,63,0
2,182,250,0
2,250,169,0
2,169,14,0
2,14,256,0
2,93,233,0
2,27,210,0
2,87,9,0
2,16,23,0
2,16,282,0
2,16,50,0
2,16,73,0
2,233,163,0
2,163,24,0
2,24,258,0
2,210,153,0
2,153,180,0
2,180,228,0
2,180,3,0
2,9,123,0
2,9,8,0
2,123,220,0
2,8,275,0
2,220,67,0
2,275,35,0
2,275,190,0
2,23,18,0
2,282,234,0
2,50,209,0
2,73,104,0
2,18,19,0
2,19,207,0
2,234,194,0
2,194,116,0
2,209,56,0
2,209,199,0
2,56,71,0
2,199,262,0
2,104,203,0
2,203,133,0
2,221,142,0
2,142,172,0
2,172,157,0
2,172,146,0
2,11,26,0
2,26,186,0
2,186,126,0
2,126,105,0
2,225,122,0
2,122,184,0
2,184,260,0
2,260,106,0
3,268,70,0
3,268,235,0
3,70,273,0
3,235,143,0
3,235,249,0
3,235,30,0
3,235,13,0
3,235,158,0
3,235,47,0
3,235,75,0
3,235,118,0
3,235,193,0
3,235,226,0
3,273,96,0
3,96,125,0
3,125,252,0
3,252,191,0
3,191,238,0
3,191,7,0
3,191,12,0
3,191,91,0
3,191,211,0
3,191,85,0
3,191,151,0
3,191,137,0
3,191,229,0
3,191,97,0
3,191,208,0
3,191,42,0
3,191,49,0
3,238,84,0
3,7,84,0
3,12,84,0
3,91,84,0
3,211,84,0
3,85,84,0
3,84,110,0
3,143,143,0
3,143,40,0
3,143,178,0
3,143,244,0
3,249,90,0
3,249,278,0
3,30,30,0
3,30,57,0
3,13,52,0
3,158,159,0
3,158,115,0
3,158,74,0
3,47,182,0
3,75,93,0
3,75,27,0
3,75,87,0
3,75,16,0
3,118,118,0
3,118,221,0
3,193,11,0
3,226,225,0
3,40,110,0
3,40,276,0
3,40,263,0
3,178,264,0
3,244,2,0
3,276,68,0
3,263,222,0
3,68,79,0
3,68,66,0
3,222,109,0
3,222,119,0
3,264,145,0
3,145,240,0
3,145,236,0
3,145,131,0
3,2,161,0
3,161,206,0
3,161,45,0
3,161,39,0
3,161,164,0
3,206,53,0
3,206,148,0
3,45,245,0
3,45,29,0
3,39,38,0
3,164,175,0
3,90,124,0
3,278,32,0
3,124,174,0
3,124,114,0
3,124,165,0
3,124,64,0
3,124,88,0
3,124,77,0
3,174,231,0
3,114,31,0
3,114,254,0
3,165,242,0
3,64,134,0
3,64,15,0
3,88,261,0
3,77,181,0
3,231,195,0
3,231,20,0
3,231,248,0
3,231,214,0
3,231,76,0
3,231,188,0
3,231,166,0
3,231,277,0
3,231,147,0
3,31,10,0
3,31,51,0
3,254,216,0
3,242,197,0
3,242,265,0
3,242,4,0
3,242,227,0
3,242,36,0
3,242,266,0
3,242,130,0
3,134,267,0
3,134,43,0
3,134,176,0
3,134,281,0
3,134,144,0
3,15,246,0
3,246,1,0
3,261,201,0
3,181,37,0
3,32,5,0
3,5,232,0
3,232,21,0
3,57,272,0
3,272,192,0
3,192,247,0
3,52,59,0
3,59,121,0
3,121,111,0
3,111,33,0
3,159,61,0
3,115,58,0
3,74,103,0
3,61,135,0
3,61,41,0
3,61,213,0
3,135,156,0
3,41,107,0
3,213,46,0
3,213,138,0
3,156,280,0
3,156,92,0
3,156,189,0
3,156,149,0
3,156,243,0
3,156,127,0
3,156,259,0
3,156,80,0
3,156,99,0
3,156,34,0
3,107,86,0
3,46,185,0
3,138,279,0
3,138,251,0
3,138,218,0
3,138,82,0
3,58,78,0
3,58,200,0
3,58,55,0
3,58,204,0
3,58,154,0
3,78,152,0
3,200,152,0
3,200,136,0
3,200,223,0
3,200,271,0
3,200,81,0
3,200,139,0
3,200,22,0
3,200,48,0
3,200,173,0
3,200,230,0
3,55,152,0
3,55,237,0
3,55,95,0
3,204,152,0
3,204,173,0
3,204,102,0
3,204,205,0
3,204,132,0
3,154,270,0
3,154,0,0
3,152,60,0
3,152,202,0
3,152,162,0
3,152,94,0
3,152,217,0
3,152,100,0
3,152,141,0
3,152,113,0
3,152,179,0
3,152,62,0
3,152,6,0
3,152,65,0
3,152,269,0
3,152,117,0
3,152,171,0
3,152,17,0
3,152,150,0
3,152,274,0
3,17,103,0
3,17,120,0
3,17,160,0
3,17,140,0
3,136,255,0
3,136,196,0
3,223,28,0
3,271,72,0
3,271,239,0
3,81,69,0
3,139,198,0
3,139,83,0
3,22,108,0
3,48,54,0
3,48,212,0
3,173,44,0
3,173,25,0
3,173,177,0
3,173,167,0
3,173,155,0
3,173,241,0
3,230,89,0
3,230,128,0
3,237,112,0
3,95,98,0
3,102,187,0
3,205,183,0
3,132,224,0
3,270,257,0
3,0,101,0
3,0,170,0
3,120,215,0
3,120,168,0
3,160,253,0
3,140,129,0
3,140,219,0
3,140,63,0
3,182,250,0
3,250,169,0
3,169,14,0
3,14,256,0
3,93,233,0
3,27,210,0
3,87,9,0
3,16,23,0
3,16,282,0
3,16,50,0
3,16,73,0
3,233,163,0
3,163,24,0
3,24,258,0
3,210,153,0
3,153,180,0
3,180,228,0
3,180,3,0
3,9,123,0
3,9,8,0
3,123,220,0
3,8,275,0
3,220,67,0
3,275,35,0
3,275,190,0
3,23,18,0
3,282,234,0
3,50,209,0
3,73,104,0
3,18,19,0
3,19,207,0
3,234,194,0
3,194,116,0
3,209,56,0
3,209,199,0
3,56,71,0
3,199,262,0
3,104,203,0
3,203,133,0
3,221,142,0
3,142,172,0
3,172,157,0
3,172,146,0
3,11,26,0
3,26,186,0
3,186,126,0
3,126,105,0
3,225,122,0
3,122,184,0
3,184,260,0
3,260,106,0
4,268,70,0
4,268,235,0
4,70,273,0
4,235,143,0
4,235,249,0
4,235,30,0
4,235,13,0
4,235,158,0
4,235,47,0
4,235,75,0
4,235,118,0
4,235,193,0
4,235,226,0
4,273,96,0
4,96,125,0
4,125,252,0
4,252,191,0
4,191,238,0
4,191,7,0
4,191,12,0
4,191,91,0
4,191,211,0
4,191,85,0
4,191,151,0
4,191,137,0
4,191,229,0
4,191,97,0
4,191,208,0
4,191,42,0
4,191,49,0
4,238,84,0
4,7,84,0
4,12,84,0
4,91,84,0
4,211,84,0
4,85,84,0
4,84,110,0
4,143,143,0
4,143,40,0
4,143,178,0
4,143,244,0
4,249,90,0
4,249,278,0
4,30,30,0
4,30,57,0
4,13,52,0
4,158,159,0
4,158,115,0
4,158,74,0
4,47,182,0
4,75,93,0
4,75,27,0
4,75,87,0
4,75,16,0
4,118,118,0
4,118,221,0
4,193,11,0
4,226,225,0
4,40,110,0
4,40,276,0
4,40,263,0
4,178,264,0
4,244,2,0
4,276,68,0
4,263,222,0
4,68,79,0
4,68,66,0
4,222,109,0
4,222,119,0
4,264,145,0
4,145,240,0
4,145,236,0
4,145,131,0
4,2,161,0
4,161,206,0
4,161,45,0
4,161,39,0
4,161,164,0
4,206,53,0
4,206,148,0
4,45,245,0
4,45,29,0
4,39,38,0
4,164,175,0
4,90,124,0
4,278,32,0
4,124,174,0
4,124,114,0
4,124,165,0
4,124,64,0
4,124,88,0
4,124,77,0
4,174,231,0
4,114,31,0
4,114,254,0
4,165,242,0
4,64,134,0
4,64,15,0
4,88,261,0
4,77,181,0
4,231,195,0
4,231,20,0
4,231,248,0
4,231,214,0
4,231,76,0
4,231,188,0
4,231,166,0
4,231,277,0
4,231,147,0
4,31,10,0
4,31,51,0
4,254,216,0
4,242,197,0
4,242,265,0
4,242,4,0
4,242,227,0
4,242,36,0
4,242,266,0
4,242,130,0
4,134,267,0
4,134,43,0
4,134,176,0
4,134,281,0
4,134,144,0
4,15,246,0
4,246,1,0
4,261,201,0
4,181,37,0
4,32,5,0
4,5,232,0
4,232,21,0
4,57,272,0
4,272,192,0
4,192,247,0
4,52,59,0
4,59,121,0
4,121,111,0
4,111,33,0
4,159,61,0
4,115,58,0
4,74,103,0
4,61,135,0
4,61,41,0
4,61,213,0
4,135,156,0
4,41,107,0
4,213,46,0
4,213,138,0
4,156,280,0
4,156,92,0
4,156,189,0
4,156,149,0
4,156,243,0
4,156,127,0
4,156,259,0
4,156,80,0
4,156,99,0
4,156,34,0
4,107,86,0
4,46,185,0
4,138,279,0
4,138,251,0
4,138,218,0
4,138,82,0
4,58,78,0
4,58,200,0
4,58,55,0
4,58,204,0
4,58,154,0
4,78,152,0
4,200,152,0
4,200,136,0
4,200,223,0
4,200,271,0
4,200,81,0
4,200,139,0
4,200,22,0
4,200,48,0
4,200,173,0
4,200,230,0
4,55,152,0
4,55,237,0
4,55,95,0
4,204,152,0
4,204,173,0
4,204,102,0
4,204,205,0
4,204,132,0
4,154,270,0
4,154,0,0
4,152,60,0
4,152,202,0
4,152,162,0
4,152,94,0
4,152,217,0
4,152,100,0
4,152,141,0
4,152,113,0
4,152,179,0
4,152,62,0
4,152,6,0
4,152,65,0
4,152,269,0
4,152,117,0
4,152,171,0
4,152,17,0
4,152,150,0
4,152,274,0
4,17,103,0
4,17,120,0
4,17,160,0
4,17,140,0
4,136,255,0
4,136,196,0
4,223,28,0
4,271,72,0
4,271,239,0
4,81,69,0
4,139,198,0
4,139,83,0
4,22,108,0
4,48,54,0
4,48,212,0
4,173,44,0
4,173,25,0
4,173,177,0
4,173,167,0
4,173,155,0
4,173,241,0
4,230,89,0
4,230,128,0
4,237,112,0
4,95,98,0
4,102,187,0
4,205,183,0
4,132,224,0
4,270,257,0
4,0,101,0
4,0,170,0
4,120,215,0
4,120,168,0
4,160,253,0
4,140,129,0
4,140,219,0
4,140,63,0
4,182,250,0
4,250,169,0
4,169,14,0
4,14,256,0
4,93,233,0
4,27,210,0
4,87,9,0
4,16,23,0
4,16,282,0
4,16,50,0
4,16,73,0
4,233,163,0
4,163,24,0
4,24,258,0
4,210,153,0
4,153,180,0
4,180,228,0
4,180,3,0
4,9,123,0
4,9,8,0
4,123,220,0
4,8,275,0
4,220,67,0
4,275,35,0
4,275,190,0
4,23,18,0
4,282,234,0
4,50,209,0
4,73,104,0
4,18,19,0
4,19,207,0
4,234,194,0
4,194,116,0
4,209,56,0
4,209,199,0
4,56,71,0
4,199,262,0
4,104,203,0
4,203,133,0
4,221,142,0
4,142,172,0
4,172,157,0
4,172,146,0
4,11,26,0
4,26,186,0
4,186,126,0
4,126,105,0
4,225,122,0
4,122,184,0
4,184,260,0
4,260,106,0
5,268,70,0
5,268,235,0
5,70,273,0
5,235,143,0
5,235,249,0
5,235,30,0
5,235,13,0
5,235,158,0
5,235,47,0
5,235,75,0
5,235,118,0
5,235,193,0
5,235,226,0
5,273,96,0
5,96,125,0
5,125,252,0
5,252,191,0
5,191,238,0
5,191,7,0
5,191,12,0
5,191,91,0
5,191,211,0
5,191,85,0
5,191,151,0
5,191,137,0
5,191,229,0
5,191,97,0
5,191,208,0
5,191,42,0
5,191,49,0
5,238,84,0
5,7,84,0
5,12,84,0
5,91,84,0
5,211,84,0
5,85,84,0
5,84,110,0
5,143,143,0
5,143,40,0
5,143,178,0
5,143,244,0
5,249,90,0
5,249,278,0
5,30,30,0
5,30,57,0
5,13,52,0
5,158,159,0
5,158,115,0
5,158,74,0
5,47,182,0
5,75,93,0
5,75,27,0
5,75,87,0
5,75,16,0
5,118,118,0
5,118,221,0
5,193,11,0
5,226,225,0
5,40,110,0
5,40,276,0
5,40,263,0
5,178,264,0
5,244,2,0
5,276,68,0
5,263,222,0
5,68,79,0
5,68,66,0
5,222,109,0
5,222,119,0
5,264,145,0
5,145,240,0
5,145,236,0
5,145,131,0
5,2,161,0
5,161,206,0
5,161,45,0
5,161,39,0
5,161,164,0
5,206,53,0
5,206,148,0
5,45,245,0
5,45,29,0
5,39,38,0
5,164,175,0
5,90,124,0
5,278,32,0
5,124,174,0
5,124,114,0
5,124,165,0
5,124,64,0
5,124,88,0
5,124,77,0
5,174,231,0
5,114,31,0
5,114,254,0
5,165,242,0
5,64,134,0
5,64,15,0
5,88,261,0
5,77,181,0
5,231,195,0
5,231,20,0
5,231,248,0
5,231,214,0
5,231,76,0
5,231,188,0
5,231,166,0
5,231,277,0
5,231,147,0
5,31,10,0
5,31,51,0
5,254,216,0
5,242,197,0
5,242,265,0
5,242,4,0
5,242,227,0
5,242,36,0
5,242,266,0
5,242,130,0
5,134,267,0
5,134,43,0
5,134,176,0
5,134,281,0
5,134,144,0
5,15,246,0
5,246,1,0
5,261,201,0
5,181,37,0
5,32,5,0
5,5,232,0
5,232,21,0
5,57,272,0
5,272,192,0
5,192,247,0
5,52,59,0
5,59,121,0
5,121,111,0
5,111,33,0
5,159,61,0
5,115,58,0
5,74,103,0
5,61,135,0
5,61,41,0
5,61,213,0
5,135,156,0
5,41,107,0
5,213,46,0
5,213,138,0
5,156,280,0
5,156,92,0
5,156,189,0
5,156,149,0
5,156,243,0
5,156,127,0
5,156,259,0
5,156,80,0
5,156,99,0
5,156,34,0
5,107,86,0
5,46,185,0
5,138,279,0
5,138,251,0
5,138,218,0
5,138,82,0
5,58,78,0
5,58,200,0
5,58,55,0
5,58,204,0
5,58,154,0
5,78,152,0
5,200,152,0
5,200,136,0
5,200,223,0
5,200,271,0
5,200,81,0
5,200,139,0
5,200,22,0
5,200,48,0
5,200,173,0
5,200,230,0
5,55,152,0
5,55,237,0
5,55,95,0
5,204,152,0
5,204,173,0
5,204,102,0
5,204,205,0
5,204,132,0
5,154,270,0
5,154,0,0
5,152,60,0
5,152,202,0
5,152,162,0
5,152,94,0
5,152,217,0
5,152,100,0
5,152,141,0
5,152,113,0
5,152,179,0
5,152,62,0
5,152,6,0
5,152,65,0
5,152,269,0
5,152,117,0
5,152,171,0
5,152,17,0
5,152,150,0
5,152,274,0
5,17,103,0
5,17,120,0
5,17,160,0
5,17,140,0
5,136,255,0
5,136,196,0
5,223,28,0
5,271,72,0
5,271,239,0
5,81,69,0
5,139,198,0
5,139,83,0
5,22,108,0
5,48,54,0
5,48,212,0
5,173,44,0
5,173,25,0
5,173,177,0
5,173,167,0
5,173,155,0
5,173,241,0
5,230,89,0
5,230,128,0
5,237,112,0
5,95,98,0
5,102,187,0
5,205,183,0
5,132,224,0
5,270,257,0
5,0,101,0
5,0,170,0
5,120,215,0
5,120,168,0
5,160,253,0
5,140,129,0
5,140,219,0
5,140,63,0
5,182,250,0
5,250,169,0
5,169,14,0
5,14,256,0
5,93,233,0
5,27,210,0
5,87,9,0
5,16,23,0
5,16,282,0
5,16,50,0
5,16,73,0
5,233,163,0
5,163,24,0
5,24,258,0
5,210,153,0
5,153,180,0
5,180,228,0
5,180,3,0
5,9,123,0
5,9,8,0
5,123,220,0
5,8,275,0
